tailNumber;source_airport_code;source_country_code;destination_airport_code;destination_country_code;departure_time;landing_time
A6-EUC;DXB;ARE;CAI;EGY;2021-11-30 04:47:00;2021-11-30 08:25:00
A6-ENE;ACC;GHA;ABJ;CIV;2021-11-29 13:35:00;2021-11-29 14:17:00
A6-END;DXB;ARE;MNL;PHL;2021-11-27 23:50:11;2021-11-28 07:58:00
A6-EPD;IST;TUR;DXB;ARE;2021-11-28 17:51:53;2021-11-28 21:31:00
A6-EUU;JED;SAU;DXB;ARE;2021-11-28 08:53:00;2021-11-28 11:10:00
A6-EPF;DXB;ARE;TUN;TUN;2021-11-28 05:30:00;2021-11-28 11:58:00
A6-EVF;DXB;ARE;JFK;USA;2021-11-30 22:57:00;2021-12-01 13:01:00
A6-ENS;DXB;ARE;SEZ;SYC;2021-11-30 22:39:38;2021-12-01 02:41:00
A6-EUM;AMS;NLD;DXB;ARE;2021-11-29 14:06:00;2021-11-29 19:51:00
A6-EUD;DXB;ARE;ZRH;CHE;2021-11-30 05:04:00;2021-11-30 11:37:00
A6-EGF;GLA;GBR;DXB;ARE;2021-11-29 13:23:36;2021-11-29 20:24:00
A6-ECQ;GLA;GBR;DXB;ARE;2021-11-30 13:02:36;2021-11-30 20:03:00
A6-EEV;DME;RUS;DXB;ARE;2021-11-30 14:46:00;2021-11-30 19:06:00
A6-EQI;COK;IND;DXB;ARE;2021-11-27 23:12:00;2021-11-28 02:54:00
A6-ECV;MXP;ITA;DXB;ARE;2021-11-29 13:41:39;2021-11-29 19:14:00
A6-ENC;DXB;ARE;CGK;IDN;2021-11-30 00:47:00;2021-11-30 08:35:00
A6-ECQ;DXB;ARE;GLA;GBR;2021-11-30 03:51:00;2021-11-30 11:36:00
A6-EPH;DXB;ARE;WAW;POL;2021-11-30 04:19:00;2021-11-30 10:12:00
A6-EUW;JFK;USA;DXB;ARE;2021-11-28 16:54:00;2021-11-29 04:50:00
A6-EWB;BCN;ESP;MEX;MEX;2021-11-29 09:36:00;2021-11-29 21:54:00
A6-ECT;PRG;CZE;DXB;ARE;2021-11-29 14:53:00;2021-11-29 20:11:00
A6-ECU;DXB;ARE;DEL;IND;2021-11-30 06:24:40;2021-11-30 09:09:00
A6-EEI;CAI;EGY;DXB;ARE;2021-11-28 17:25:00;2021-11-28 20:25:00
A6-EUJ;DXB;ARE;LHR;GBR;2021-11-30 08:27:00;2021-11-30 16:02:00
A6-ENY;MLA;MLT;LCA;CYP;2021-11-28 13:47:54;2021-11-28 15:53:00
A6-EUH;DXB;ARE;LHR;GBR;2021-11-29 00:12:00;2021-11-29 07:34:00
A6-EVQ;DXB;ARE;LHR;GBR;2021-11-30 04:13:00;2021-11-30 11:47:00
A6-ENP;MLE;MDV;CMB;LKA;2021-11-29 11:42:00;2021-11-29 12:50:00
A6-EGL;AMS;NLD;DXB;ARE;2021-11-28 11:58:20;2021-11-28 18:14:00
A6-EEN;MUC;DEU;DXB;ARE;2021-11-29 14:49:00;2021-11-29 19:52:00
A6-EUJ;LHR;GBR;DXB;ARE;2021-11-30 19:24:00;2021-12-01 01:13:00
A6-EGS;DXB;ARE;MAA;IND;2021-11-30 23:21:00;2021-12-01 03:01:00
A6-ENU;KWI;KWT;DXB;ARE;2021-11-30 14:01:55;2021-11-30 15:30:00
A6-ECC;BNE;AUS;DXB;ARE;2021-11-28 11:09:00;2021-11-29 01:00:00
A6-EPE;DXB;ARE;ISB;PAK;2021-11-30 23:16:00;2021-12-01 01:50:00
A6-ENE;MLE;MDV;CMB;LKA;2021-11-28 11:32:00;2021-11-28 12:41:00
A6-ECF;IKA;IRN;DXB;ARE;2021-11-28 07:50:42;2021-11-28 09:43:00
A6-EPU;HYD;IND;DXB;ARE;2021-11-29 04:31:50;2021-11-29 07:59:00
A6-ENI;DXB;ARE;KHI;PAK;2021-11-28 22:20:00;2021-11-29 00:16:00
A6-ECU;KIX;JPN;DXB;ARE;2021-11-28 15:49:00;2021-11-29 02:25:00
A6-ENQ;DXB;ARE;SEZ;SYC;2021-11-29 23:04:38;2021-11-30 03:06:00
A6-ENO;DXB;ARE;KHI;PAK;2021-11-27 14:04:00;2021-11-27 16:00:00
A6-ENZ;DXB;ARE;LIS;PRT;2021-11-29 04:25:00;2021-11-29 12:43:00
A6-ECQ;AKL;NZL;KUL;MYS;2021-11-29 05:23:00;2021-11-29 15:49:00
A6-EGX;MEL;AUS;DXB;ARE;2021-11-30 05:59:00;2021-11-30 19:26:00
A6-EEN;DXB;ARE;FRA;DEU;2021-11-30 05:18:00;2021-11-30 12:00:00
A6-EGZ;MED;SAU;DXB;ARE;2021-11-29 14:53:00;2021-11-29 17:06:00
